Date,Open,High,Low,Close,Adj Close,Volume
3/8/2018,144.619995,148.020004,144.619995,147.410004,147.410004,1925200
3/9/2018,149.419998,150.470001,147.619995,149.160004,149.160004,1418700
3/12/2018,149.729996,150.149994,147.380005,148.149994,148.149994,790900
3/13/2018,148.600006,148.753006,144.509995,145.320007,145.320007,1115600
3/14/2018,145.610001,148.119995,143.880005,146.25,146.25,971500
3/15/2018,147.75,149,146.199997,147.410004,147.410004,866000
3/16/2018,147.210007,148.139999,145.360001,147.220001,147.220001,639600
3/19/2018,145.899994,148.190002,142.929993,145.619995,145.619995,1017600
3/20/2018,145.440002,154.820007,145,153.110001,153.110001,1904400
3/21/2018,153.539993,154,148.259995,149.399994,149.399994,1650200
3/22/2018,147.509995,152.800003,145.330002,145.449997,145.449997,1812900
3/23/2018,145.979996,147.660004,141,141.660004,141.660004,1856700
3/26/2018,145.259995,147.820007,130.5,136.720001,136.720001,5249800
3/27/2018,136.25,139.130005,127.209999,128.820007,128.820007,2833300
3/28/2018,127.5,127.75,120.68,121.599998,121.599998,3657500
3/29/2018,120.900002,126.279999,118.57,124.589996,124.589996,2966600
4/2/2018,124.709999,127.5,120.300003,122.080002,122.080002,1843400
4/3/2018,124,125.480003,117.800003,119.370003,119.370003,1824000
4/4/2018,114.110001,121.349998,112.5,120.669998,120.669998,1486700
4/5/2018,123.75,125.519997,119.599998,120.139999,120.139999,1239900
4/6/2018,118.769997,120.790001,115.959999,117.419998,117.419998,1089900
4/9/2018,119.150002,123.709999,118.099998,118.949997,118.949997,1788600
4/10/2018,122.449997,123.489998,118.949997,122.870003,122.870003,1607400
4/11/2018,121.989998,124.199997,119.360001,119.529999,119.529999,1203200
4/12/2018,120.559998,121.249001,119.129997,120.75,120.75,1997800
4/13/2018,122,122.190002,116.239998,117.510002,117.510002,4578300
4/16/2018,117.830002,118,113.68,116.940002,116.940002,2108700
4/17/2018,118,127.32,117.910004,125.959999,125.959999,2706800
4/18/2018,126.32,128.309998,123.260002,127.559998,127.559998,1771000
4/19/2018,126.120003,129.580002,125.574997,126.669998,126.669998,1356600
4/20/2018,126.5,127.599998,125.285004,126.790001,126.790001,1670300
4/23/2018,127.190002,127.220001,121.150002,122.910004,122.910004,2039500
4/24/2018,123.900002,126.849998,121.510002,123.139999,123.139999,1921200
4/25/2018,123,123.330002,118.544998,120.019997,120.019997,1215400
4/26/2018,121.980003,125.519997,121.980003,124.150002,124.150002,1376200
4/27/2018,126.769997,127.099998,124.199997,126.620003,126.620003,1703900
4/30/2018,128,134.429993,127.010002,133.630005,133.630005,3840400
5/1/2018,125.080002,128.100006,118.809998,127.68,127.68,7356500
5/2/2018,126.849998,129.740005,122.480003,124.809998,124.809998,2964500
5/3/2018,124.809998,135.529999,124.25,135.169998,135.169998,3316500
5/4/2018,134.800003,138.261002,132.630005,136.130005,136.130005,1934000
5/7/2018,137.789993,139.050003,136.589996,138.559998,138.559998,1364200
5/8/2018,139.470001,146.050003,138.610001,143.309998,143.309998,2310200
5/9/2018,144,146.475006,143,146.100006,146.100006,1534200
5/10/2018,146.399994,146.970001,145.710007,146.229996,146.229996,1162200
5/11/2018,146.330002,146.669998,142.710007,144.470001,144.470001,1161600
5/14/2018,145.300003,148.289993,142.229996,142.639999,142.639999,1479500
5/15/2018,145.300003,145.300003,137.630005,142.5,142.5,1140700
5/16/2018,143.020004,144.630005,142.110001,142.279999,142.279999,713300
5/17/2018,142.220001,146.617996,141.899994,146.100006,146.100006,1440200
5/18/2018,145.259995,147.699997,144.729996,147.059998,147.059998,1033400
5/21/2018,148.729996,150.970001,143.419998,144.509995,144.509995,1564000
5/22/2018,140.699997,142.990005,137.309998,138.75,138.75,2760500
5/23/2018,138,141.25,137.5,140.830002,140.830002,997200
5/24/2018,140.490005,143.679993,140.25,143.050003,143.050003,909400
5/25/2018,143.050003,144.660004,142.679993,143.639999,143.639999,654200
5/29/2018,143.320007,145.320007,141.800003,143.289993,143.289993,857400
5/30/2018,144,146.800003,143.690994,145.839996,145.839996,765700
5/31/2018,146.110001,149.979996,145.520004,148.089996,148.089996,1431600
6/1/2018,149.5,151.654999,147.539993,150.800003,150.800003,1307800
6/4/2018,151.929993,157.860001,151.75,156.910004,156.910004,1622400
6/5/2018,157.119995,162,156.839996,161.059998,161.059998,1394400
6/6/2018,162.050003,165.770004,160.259995,165.360001,165.360001,1399600
6/7/2018,166,166.009995,158.880005,161.259995,161.259995,1738800
6/8/2018,159.550003,163.830002,158.5,162.809998,162.809998,1056900
6/11/2018,163.199997,164.904007,160.029999,160.240005,160.240005,1079400
6/12/2018,160.330002,165.889999,160.130005,165.240005,165.240005,1378100
6/13/2018,165,171.130005,163.809998,165.089996,165.089996,2156000
6/14/2018,166.220001,168.860001,166,167.940002,167.940002,1125200
6/15/2018,166.649994,169.358002,164.649994,168.440002,168.440002,841700
6/18/2018,167,172.919998,166.796005,172.839996,172.839996,1261300
6/19/2018,169.800003,172.509995,167.070007,170.610001,170.610001,1092700
6/20/2018,173.669998,175.110001,172.210007,172.25,172.25,965300
6/21/2018,173.479996,173.841003,164.350006,164.539993,164.539993,1764300
6/22/2018,166.520004,166.679993,160.070007,162.529999,162.529999,1232900
6/25/2018,160,160,151.050003,153.210007,153.210007,2180800
6/26/2018,155.75,158.725998,154.115005,155.009995,155.009995,1815500
6/27/2018,155.520004,156.199997,144.279999,144.699997,144.699997,3248400
6/28/2018,143.169998,147.830002,140.399994,146.550003,146.550003,1881000
6/29/2018,147.820007,149.947998,145.350006,145.889999,145.889999,1205000
7/2/2018,142.710007,149.570007,141.369995,149.419998,149.419998,880800
7/3/2018,149.179001,151.949997,147.253998,150.5,150.5,1060800
7/5/2018,153.149994,153.770004,149.960007,152.679993,152.679993,914900
7/6/2018,152.910004,157.339996,152,156.809998,156.809998,1073800
7/9/2018,158.789993,160.399994,154.240005,158.449997,158.449997,997000
7/10/2018,158.619995,160.365005,157.809998,158.979996,158.979996,776500
7/11/2018,157.479996,161.970001,156.270004,160.979996,160.979996,745500
7/12/2018,162.580002,168.199997,162.110001,167.5,167.5,995800
7/13/2018,167.720001,168.115005,163.740005,166.179993,166.179993,877100
7/16/2018,166.130005,169.399994,164.800003,165.350006,165.350006,1262300
7/17/2018,161.710007,170.300003,161.050003,169,169,1200600
7/18/2018,169.25,171.479996,167.031006,170.479996,170.479996,851600
7/19/2018,170,172.100006,168.179993,171.75,171.75,829100
7/20/2018,172,175.289993,171.300003,171.75,171.75,1277800
7/23/2018,171.949997,174.132004,169,173.259995,173.259995,839700
7/24/2018,174.839996,176.598999,166.630005,168.339996,168.339996,1541500
7/25/2018,167.910004,174.029999,165.570007,173.779999,173.779999,1255900
7/26/2018,169.330002,172.240005,168.649994,170.289993,170.289993,1158500
7/27/2018,172.350006,172.350006,159.259995,160.149994,160.149994,2102000
7/30/2018,159.800003,160.470001,147.330002,148.080002,148.080002,2745100
7/31/2018,138.520004,143.770004,133.261002,138.210007,138.210007,7920600
8/1/2018,138.679993,140.218994,134.889999,136.360001,136.360001,2405200
8/2/2018,134.580002,144.210007,132.630005,143.919998,143.919998,2724900
8/3/2018,145,145.470001,140.830002,141.869995,141.869995,1617400
8/6/2018,141.910004,142.410004,138,142.039993,142.039993,1196400
8/7/2018,143.149994,146.639008,141.169998,141.679993,141.679993,1013000
8/8/2018,142.669998,144.139999,140.850006,142.699997,142.699997,817500
8/9/2018,142.210007,147.139999,142.199997,146.440002,146.440002,875200
8/10/2018,145.089996,151.179993,144.149994,149.220001,149.220001,1321600
8/13/2018,149.350006,151.009995,142.410004,142.869995,142.869995,1280000
8/14/2018,144.199997,145.740005,141.550003,144.380005,144.380005,1228400
8/15/2018,142.580002,144.559998,137.110001,138.919998,138.919998,1820300
8/16/2018,140.779999,142.110001,138.850006,139.160004,139.160004,921000
8/17/2018,138.919998,140.240005,135.789993,137.190002,137.190002,1258900
8/20/2018,138,138.334,132.850006,135.970001,135.970001,1517100
8/21/2018,135.119995,137.779999,133.259995,133.440002,133.440002,1425400
8/22/2018,132.339996,138.5,132.339996,137.630005,137.630005,1265200
8/23/2018,138.039993,140.910004,137.050003,137.490005,137.490005,1042000
8/24/2018,139.600006,141.5,138.470993,140.580002,140.580002,1213100
8/27/2018,141.850006,144.75,139,144.039993,144.039993,1386400
8/28/2018,145.600006,146.050003,142.75,145,145,1289500
8/29/2018,145.389999,146.5,143.770004,145.149994,145.149994,936700
8/30/2018,144.600006,146.483994,143.281006,144.809998,144.809998,812300
8/31/2018,143.889999,146.259995,143.389999,145.669998,145.669998,669100
9/4/2018,146.100006,146.929993,143.610001,146.339996,146.339996,912100
9/5/2018,143.669998,144.125,136.5,139.970001,139.970001,2362300
9/6/2018,139.710007,140.455002,132.350006,134.130005,134.130005,1825400
9/7/2018,131.270004,141.179993,130.600006,140.639999,140.639999,2039500
9/10/2018,141.339996,142.550003,139.050003,142.130005,142.130005,1062300
9/11/2018,141.5,148.029999,140.391006,147.759995,147.759995,1320500
9/12/2018,147.759995,153.770004,146.220001,153.130005,153.130005,1711200
9/13/2018,154,158.5,153.949997,155.5,155.5,1259800
9/14/2018,156.990005,158.895004,153.563004,154.770004,154.770004,1247000
9/17/2018,157.919998,159.429993,153.449997,153.630005,153.630005,1654200
9/18/2018,154.5,164.199997,154.5,162.279999,162.279999,1706600
9/19/2018,164,166.5,161.514999,164.600006,164.600006,1637800
9/20/2018,165.380005,168.949997,164.5,167.169998,167.169998,1378300
9/21/2018,166.699997,168.160004,160.610001,161.520004,161.520004,2146400
9/24/2018,159.559998,165.330002,157.399994,162.179993,162.179993,892600
9/25/2018,163.369995,165.139999,159,161.110001,161.110001,1579800
9/26/2018,162.520004,164.800003,159.880005,162,162,860500
9/27/2018,162.259995,164.710007,162.020004,164.449997,164.449997,604300
9/28/2018,164.190002,167.789993,163.059998,164.460007,164.460007,789400
10/1/2018,166.440002,166.860001,162.509995,163.419998,163.419998,868400
10/2/2018,162.460007,164,155.970001,156.600006,156.600006,1566500
10/3/2018,157.509995,162.360001,157.190002,160.199997,160.199997,909500
10/4/2018,159.479996,160.199005,147.800003,148.910004,148.910004,1929900
10/5/2018,149.089996,151.410004,141.070007,145.600006,145.600006,1691300
10/8/2018,143.220001,145.531998,138.089996,140.490005,140.490005,1242000
10/9/2018,140.399994,143.179993,138.755005,140.220001,140.220001,1055500
10/10/2018,139.639999,139.951004,128.009995,130.100006,130.100006,2686300
10/11/2018,126.690002,133.979996,126.68,128.389999,128.389999,2070300
10/12/2018,135.160004,136.970001,130.25,135.199997,135.199997,2034600
10/15/2018,134.990005,137,132.089996,135.699997,135.699997,1114200
10/16/2018,138.679993,146.070007,138.410004,145.830002,145.830002,1391100
10/17/2018,146,146.5,133.869995,137.369995,137.369995,3149000
10/18/2018,136.779999,140.139999,133.559998,134.779999,134.779999,1593000
10/19/2018,135.679993,137.380997,126.199997,127.07,127.07,2229600
10/22/2018,128.389999,135.589996,125.642998,134.369995,134.369995,2356200
10/23/2018,128.339996,133.199997,126.709999,132.160004,132.160004,2366900
10/24/2018,133.115005,134.600006,122.050003,122.269997,122.269997,2315200
10/25/2018,131.360001,138.339996,128.5,136.990005,136.990005,4484700
10/26/2018,129.610001,138.339996,128.449997,132.949997,132.949997,2830900
10/29/2018,136.830002,137.679993,125.080002,128.5,128.5,2156100
10/30/2018,125.349998,132.360001,122.800003,129.139999,129.139999,3029100
10/31/2018,132.5,138.649994,130.529999,138.149994,138.149994,2118800
11/1/2018,138.770004,145.089996,135.669998,144.350006,144.350006,1796500
11/2/2018,144.350006,148.919998,142.259995,145.550003,145.550003,1947600
11/5/2018,143.949997,145,139.759995,141.029999,141.029999,1222500
11/6/2018,141.779999,143.809998,139,140.929993,140.929993,831900
11/7/2018,144.130005,149.5,143.139999,148.190002,148.190002,1528700
11/8/2018,148.210007,150.837997,146.389999,149.539993,149.539993,1299900
11/9/2018,147.289993,147.289993,138.600006,140.899994,140.899994,1726700
11/12/2018,139.289993,139.309998,130.899994,135.539993,135.539993,1687000
11/13/2018,136.5,140.539993,134.169998,138.779999,138.779999,1404500
11/14/2018,140.940002,144.5,139.610001,142.759995,142.759995,1359400
11/15/2018,142.520004,151.270004,141.5,150.089996,150.089996,1868300
11/16/2018,146.669998,151.509995,145.130005,151.020004,151.020004,1218500
11/19/2018,150.300003,151.210007,133.589996,133.75,133.75,2248500
11/20/2018,122.519997,136.419998,122,134.350006,134.350006,2195700
11/21/2018,138.970001,140.119995,132.460007,132.610001,132.610001,1252900
11/23/2018,131.270004,136.199997,129.645996,134.809998,134.809998,673100
11/26/2018,137.880005,144.520004,137.479996,144.440002,144.440002,1581400
11/27/2018,142,146.899994,141.789993,144.470001,144.470001,1056100
11/28/2018,146.410004,150.020004,145.009995,149.960007,149.960007,1255400
11/29/2018,150,151.460007,146.251007,149.039993,149.039993,1133500
11/30/2018,149.029999,152.889999,147.800003,152.660004,152.660004,1071300
12/3/2018,156.559998,159.100006,154,156.389999,156.389999,1496200
12/4/2018,155,159.100006,149.350006,150.199997,150.199997,1481000
12/6/2018,143.089996,157.270004,142.300003,156.899994,156.899994,1639900
12/7/2018,156.979996,159.899994,145.199997,146.880005,146.880005,1636400
12/10/2018,146.070007,151.589996,143.910004,151.5,151.5,1247500
12/11/2018,154.960007,158.830002,153.110001,154.669998,154.669998,1530800
12/12/2018,157.990005,163.770004,157.440002,160.089996,160.089996,1411800
12/13/2018,160.979996,164.130005,159.490005,161.059998,161.059998,1238700
12/14/2018,147.970001,149.020004,140,140.169998,140.169998,6374100
12/17/2018,139.919998,139.919998,128.789993,129.660004,129.660004,5015900
12/18/2018,133.630005,136.199997,131.610001,134.389999,134.389999,2575000
12/19/2018,135,140.529999,131.690002,133.190002,133.190002,2690500
12/20/2018,131.210007,134.960999,121.5,127.709999,127.709999,3429400
12/21/2018,128.300003,128.630005,121.849998,122.410004,122.410004,2483200
12/24/2018,118.949997,122.870003,117.639999,119.099998,119.099998,1306000
12/26/2018,121.379997,130.550003,121.379997,130.210007,130.210007,1627300
12/27/2018,126.440002,132.600006,125.040001,132.399994,132.399994,1461100
12/28/2018,134.119995,136.130005,129.419998,133.460007,133.460007,1376500
12/31/2018,136.020004,140.533997,135.072006,138.449997,138.449997,1684200
1/2/2019,134,139.139999,131.169998,137.600006,137.600006,1232600
1/3/2019,134.759995,136.259995,129.479996,129.789993,129.789993,1219500
1/4/2019,134.509995,139.5,133.160004,138.059998,138.059998,1366100
1/7/2019,139.649994,145.850006,138.740005,144.389999,144.389999,1260000
1/8/2019,147.639999,149.820007,144.009995,145.440002,145.440002,1367700
1/9/2019,146.5,150.330002,144.399994,148.619995,148.619995,1275700
1/10/2019,146.309998,149.970001,144.580002,148.270004,148.270004,965200
1/11/2019,147.309998,150,146.710007,149.429993,149.429993,685300
1/14/2019,147.270004,149.929993,144.690002,149.100006,149.100006,1455200
1/15/2019,149.589996,155.539993,149.589996,154.300003,154.300003,1638200
1/16/2019,155.699997,158.589996,153.300003,158.25,158.25,2142000
1/17/2019,156.600006,159.979996,155.820007,157.690002,157.690002,1242500
1/18/2019,160,160.229996,157.690002,158.429993,158.429993,1142900
1/22/2019,157.229996,158.570007,154.100006,156.279999,156.279999,1036400
1/23/2019,158.199997,160.199997,154.479996,156.600006,156.600006,793500
1/24/2019,156.479996,159.399994,156.25,158.410004,158.410004,655200
1/25/2019,160,163.639999,159.785004,162.820007,162.820007,980300
1/28/2019,159.679993,161.182007,158.380005,159.440002,159.440002,807200
1/29/2019,160,160.5,154.520004,157.110001,157.110001,1040900
1/30/2019,159.970001,162.979996,158,162.429993,162.429993,712400
1/31/2019,162.470001,169.600006,161.919998,168.470001,168.470001,1661600
2/1/2019,168.360001,171,167.509995,170.589996,170.589996,1248400
2/4/2019,170.619995,174.649994,170.259995,173.550003,173.550003,1172000
2/5/2019,173.649994,176.880005,173.360001,173.570007,173.570007,969500
2/6/2019,172.369995,174.5,170.699997,173.600006,173.600006,736300
2/7/2019,171.279999,174.179993,171.087997,171.800003,171.800003,1408200
2/8/2019,170.220001,176.990005,169.600006,175.949997,175.949997,979500
2/11/2019,178.050003,180,172.934998,173.169998,173.169998,2220100
2/12/2019,163.649994,175.889999,160.630005,175.550003,175.550003,5928000
2/13/2019,178.190002,180,171.039993,172.020004,172.020004,2982700
2/14/2019,171.089996,177.240005,169.559998,176.520004,176.520004,1607600
2/15/2019,177.100006,178.720001,173.710007,178.190002,178.190002,1129200
2/19/2019,177.039993,185.070007,177.039993,181.300003,181.300003,2282800
2/20/2019,181.649994,184.190002,177.460007,179.210007,179.210007,1330600
2/21/2019,179.639999,180.358994,177.179993,178.470001,178.470001,974400
2/22/2019,180,183.660004,179.356995,183.630005,183.630005,1017600
2/25/2019,185.820007,188.759995,184.479996,187.5,187.5,1271600
2/26/2019,186.080002,187.929993,183.850006,185.029999,185.029999,1045100
2/27/2019,185.169998,189.259995,184.800003,189.199997,189.199997,908200
2/28/2019,188.279999,191.130005,187.490005,189.149994,189.149994,865400
3/1/2019,190.850006,192.779999,189.292007,191.520004,191.520004,1126200
3/4/2019,192.380005,194.802994,182.369995,186.470001,186.470001,1606200
3/5/2019,186.570007,189.160004,184.350006,187.5,187.5,1005800
3/6/2019,187.5,188.770004,184.110001,187.369995,187.369995,723800
3/7/2019,186.509995,190.380005,184.800003,186.940002,186.940002,734900
3/8/2019,182.179993,190,181,189.759995,189.759995,1262700
3/11/2019,190.990005,200.740005,190.990005,200.389999,200.389999,2058500
3/12/2019,201,203.789993,197.050003,202.470001,202.470001,1328700
3/13/2019,203.5,206.949997,202.360001,205.509995,205.509995,1177500
3/14/2019,204.320007,209.589996,203.389999,208.229996,208.229996,1219000
3/15/2019,208.869995,209.410004,203.619995,205.979996,205.979996,2337300
3/18/2019,204.5,205.919998,201.449997,205.770004,205.770004,1248800
3/19/2019,207.699997,208,197.653,202.089996,202.089996,2215400
3/20/2019,200.529999,203.100006,198.729996,201.339996,201.339996,1401600
3/21/2019,200.320007,205.199997,198.815002,205,205,1721000
3/22/2019,204.399994,204.690002,198.610001,198.75,198.75,1530100
3/25/2019,198.050003,202.75,196.470001,201.449997,201.449997,1257500
3/26/2019,203.630005,207.410004,202.729996,204.369995,204.369995,1165900
3/27/2019,205.660004,205.720001,196.610001,200.080002,200.080002,1020400
3/28/2019,200.830002,203.75,197,203.449997,203.449997,1114000
3/29/2019,205.880005,207.5,203.190002,206.619995,206.619995,810100
4/1/2019,208.429993,210.100006,203.119995,206.039993,206.039993,1103200
4/2/2019,205.600006,206.050003,198.449997,201.460007,201.460007,2454900
4/3/2019,201.979996,205.800003,198.889999,205.119995,205.119995,2011000
4/4/2019,204.539993,205.009995,190.380005,194.75,194.75,4762100
4/5/2019,195.589996,198.020004,194.889999,196.649994,196.649994,1489900
4/8/2019,196.649994,200.889999,195.320007,200.240005,200.240005,1291300
4/9/2019,198.259995,204.220001,197.341003,203.960007,203.960007,1248200
4/10/2019,204.360001,207.440002,202.509995,206.5,206.5,880300
4/11/2019,207.580002,211.539993,206.309998,210.990005,210.990005,1334700
4/12/2019,212.820007,214.929993,212.110001,214.830002,214.830002,1197000
4/15/2019,214.830002,219.899994,213.619995,218.029999,218.029999,1759500
4/16/2019,219.779999,221.820007,213.610001,215.399994,215.399994,1338200
